Config file: C:\Users\aumar\AppData\Roaming\helix\config.toml
Language file: default
Log file: C:\Users\aumar\AppData\Local\helix\helix.log
Runtime directories: C:\Users\aumar\AppData\Roaming\helix\runtime;C:\Users\aumar\lib\programming\helix\runtime;\\?\C:\Users\aumar\.cargo\bin\runtime
[38;5;11mRuntime directory C:\Users\aumar\AppData\Roaming\helix\runtime is symlinked to: C:\Users\aumar\lib\programming\helix\runtime[39m
[38;5;11mRuntime directory does not exist: \\?\C:\Users\aumar\.cargo\bin\runtime[39m
Clipboard provider: clipboard-win
System clipboard provider: clipboard-win

Language          LSP               DAP               Formatter         Highlight         Textobject        Indent            
                  ✘ vscode-eslin…   
                  ✘ ember-langua…   
hare              None              None              None              ✓                 ✘                 ✘                 
haskell           ✘ haskell-lang…   None              None              ✓                 ✓                 ✘                 
haskell-persiste… None              None              None              ✓                 ✘                 ✘                 
hcl               ✘ terraform-ls…   None              None              ✓                 ✓                 ✓                 
heex              ✘ elixir-ls       None              None              ✓                 ✓                 ✘                 
helm              ✘ helm_ls         None              None              ✓                 ✘                 ✘                 
hocon             None              None              None              ✓                 ✓                 ✓                 
hoon              None              None              None              ✓                 ✘                 ✘                 
hosts             None              None              None              ✓                 ✘                 ✘                 
html              ✘ vscode-html-…   None              None              ✓                 ✘                 ✘                 
                  ✘ superhtml       
hurl              None              None              ✘ hurlfmt         ✓                 ✓                 ✓                 
hyprlang          None              None              None              ✓                 ✘                 ✓                 
idris             ✘ idris2-lsp      None              None              ✘                 ✘                 ✘                 
iex               None              None              None              ✓                 ✘                 ✘                 
ini               None              None              None              ✓                 ✘                 ✘                 
inko              None              None              ✘ inko            ✓                 ✓                 ✓                 
janet             None              None              ✘ janet-format…   ✓                 ✘                 ✘                 
java              ✘ jdtls           None              None              ✓                 ✓                 ✓                 
javascript        ✘ typescript-l…   ✘                 None              ✓                 ✓                 ✓                 
jinja             None              None              None              ✓                 ✘                 ✘                 
jjdescription     None              None              None              ✓                 ✘                 ✘                 
jq                ✘ jq-lsp          None              None              ✓                 ✓                 ✘                 
jsdoc             None              None              None              ✓                 ✘                 ✘                 
json              ✘ vscode-json-…   None              None              ✓                 ✓                 ✓                 
json5             None              None              None              ✓                 ✘                 ✘                 
jsonc             ✘ vscode-json-…   None              None              ✓                 ✘                 ✓                 
jsonnet           ✘ jsonnet-lang…   None              None              ✓                 ✘                 ✘                 
jsx               ✘ typescript-l…   None              None              ✓                 ✓                 ✓                 
julia             ✘ julia           None              None              ✓                 ✓                 ✓                 
just              None              None              None              ✓                 ✓                 ✓                 
kdl               None              None              None              ✓                 ✓                 ✓                 
koka              ✘ koka            None              None              ✓                 ✘                 ✓                 
kotlin            ✘ kotlin-langu…   None              None              ✓                 ✘                 ✘                 
latex             ✓ texlab          None              None              ✓                 ✓                 ✘                 
ld                None              None              None              ✓                 ✘                 ✓                 
ldif              None              None              None              ✓                 ✘                 ✘                 
lean              ✘ lean            None              None              ✓                 ✘                 ✘                 
ledger            None              None              None              ✓                 ✘                 ✘                 
llvm              None              None              None              ✓                 ✓                 ✓                 
llvm-mir          None              None              None              ✓                 ✓                 ✓                 
llvm-mir-yaml     None              None              None              ✓                 ✘                 ✓                 
log               None              None              None              ✓                 ✘                 ✘                 
lpf               None              None              None              ✓                 ✘                 ✘                 
lua               ✘ lua-language…   None              None              ✓                 ✓                 ✓                 
make              None              None              None              ✓                 ✘                 ✓                 
markdoc           ✘ markdoc-ls      None              None              ✓                 ✘                 ✘                 
markdown          ✘ marksman        None              None              ✓                 ✘                 ✘                 
                  ✘ markdown-oxi…   
markdown.inline   None              None              None              ✓                 ✘                 ✘                 
matlab            None              None              None              ✓                 ✓                 ✓                 
mermaid           None              None              None              ✓                 ✘                 ✘                 
meson             ✘ mesonlsp        None              None              ✓                 ✘                 ✓                 
mint              ✘ mint            None              None              ✘                 ✘                 ✘                 
mojo              ✘ mojo-lsp-ser…   None              ✘ mojo            ✓                 ✓                 ✓                 
move              None              None              None              ✓                 ✘                 ✘                 
msbuild           None              None              None              ✓                 ✘                 ✓                 
nasm              None              None              None              ✓                 ✓                 ✘                 
nickel            ✘ nls             None              None              ✓                 ✘                 ✓                 
nim               ✘ nimlangserve…   None              None              ✓                 ✓                 ✓                 
nix               ✘ nil             None              None              ✓                 ✓                 ✘                 
                  ✘ nixd            
nu                ✘ nu              None              None              ✓                 ✘                 ✘                 
nunjucks          None              None              None              ✓                 ✘                 ✘                 
ocaml             ✘ ocamllsp        None              None              ✓                 ✘                 ✓                 
ocaml-interface   ✘ ocamllsp        None              None              ✓                 ✘                 ✘                 
odin              ✘ ols             ✓ lldb-dap        ✘ odinfmt         ✓                 ✘                 ✓                 
ohm               None              None              None              ✓                 ✓                 ✓                 
opencl            ✓ clangd          None              None              ✓                 ✓                 ✓                 
openscad          ✘ openscad-lsp…   None              None              ✓                 ✘                 ✘                 
org               None              None              None              ✓                 ✘                 ✘                 
pascal            ✘ pasls           None              None              ✓                 ✓                 ✘                 
passwd            None              None              None              ✓                 ✘                 ✘                 
pem               None              None              None              ✓                 ✘                 ✘                 
perl              ✘ perlnavigato…   None              None              ✓                 ✓                 ✓                 
pest              ✘ pest-languag…   None              None              ✓                 ✓                 ✓                 
php               ✘ intelephense…   None              None              ✓                 ✓                 ✓                 
php-only          None              None              None              ✓                 ✘                 ✘                 
pkgbuild          ✘ pkgbuild-lan…   None              None              ✓                 ✓                 ✓                 
                  ✘ bash-languag…   
pkl               None              None              None              ✓                 ✘                 ✓                 
po                None              None              None              ✓                 ✓                 ✘                 
pod               None              None              None              ✓                 ✘                 ✘                 
ponylang          None              None              None              ✓                 ✓                 ✓                 
powershell        None              None              None              ✓                 ✘                 ✘                 
prisma            ✘ prisma-langu…   None              None              ✓                 ✓                 ✘                 
prolog            ✘ swipl           None              None              ✘                 ✘                 ✘                 
protobuf          ✘ bufls           None              None              ✓                 ✓                 ✓                 
                  ✘ pb              
prql              None              None              None              ✓                 ✘                 ✘                 
purescript        ✘ purescript-l…   None              ✘ purs-tidy       ✓                 ✓                 ✘                 
python            ✘ ruff            None              None              ✓                 ✓                 ✓                 
                  ✘ jedi-languag…   
                  ✘ pylsp           
qml               ✘ qmlls           None              None              ✓                 ✘                 ✓                 
r                 ✘ R               None              None              ✓                 ✘                 ✘                 
racket            ✘ racket          None              None              ✓                 ✘                 ✓                 
regex             None              None              None              ✓                 ✘                 ✘                 
rego              ✘ regols          None              None              ✓                 ✘                 ✘                 
rescript          ✘ rescript-lan…   None              None              ✓                 ✓                 ✘                 
rmarkdown         ✘ R               None              None              ✓                 ✘                 ✓                 
robot             ✘ robotframewo…   None              None              ✓                 ✘                 ✘                 
ron               None              None              None              ✓                 ✘                 ✓                 
rst               None              None              None              ✓                 ✘                 ✘                 
ruby              ✘ solargraph      None              None              ✓                 ✓                 ✓                 
rust              ✓ rust-analyze…   ✓ lldb-dap        None              ✓                 ✓                 ✓                 
sage              None              None              None              ✓                 ✓                 ✘                 
scala             ✘ metals          None              None              ✓                 ✓                 ✓                 
scheme            None              None              None              ✓                 ✘                 ✓                 
scss              ✘ vscode-css-l…   None              None              ✓                 ✘                 ✘                 
slint             ✘ slint-lsp       None              None              ✓                 ✓                 ✓                 
smali             None              None              None              ✓                 ✘                 ✓                 
smithy            ✘ cs              None              None              ✓                 ✘                 ✘                 
sml               None              None              None              ✓                 ✘                 ✘                 
snakemake         ✘ pylsp           None              None              ✓                 ✘                 ✓                 
solidity          ✘ solc            None              None              ✓                 ✓                 ✘                 
spicedb           None              None              None              ✓                 ✘                 ✘                 
sql               None              None              None              ✓                 ✓                 ✘                 
sshclientconfig   None              None              None              ✓                 ✘                 ✘                 
starlark          None              None              None              ✓                 ✓                 ✘                 
strace            None              None              None              ✓                 ✘                 ✘                 
supercollider     None              None              None              ✓                 ✘                 ✘                 
svelte            ✘ svelteserver…   None              None              ✓                 ✘                 ✓                 
sway              ✘ forc            None              None              ✓                 ✓                 ✓                 
swift             ✘ sourcekit-ls…   None              ✘ swift-format…   ✓                 ✓                 ✘                 
t32               None              None              None              ✓                 ✘                 ✘                 
tablegen          None              None              None              ✓                 ✓                 ✓                 
tact              None              None              None              ✓                 ✓                 ✓                 
task              None              None              None              ✓                 ✘                 ✘                 
tcl               None              None              None              ✓                 ✘                 ✓                 
templ             ✘ templ           None              None              ✓                 ✘                 ✘                 
tfvars            ✘ terraform-ls…   None              None              ✓                 ✘                 ✓                 
thrift            None              None              None              ✓                 ✘                 ✘                 
todotxt           None              None              ✓ sort            ✓                 ✘                 ✘                 
toml              ✘ taplo           None              None              ✓                 ✓                 ✘                 
tsq               None              None              None              ✓                 ✘                 ✘                 
tsx               ✘ typescript-l…   None              None              ✓                 ✓                 ✓                 
twig              None              None              None              ✓                 ✘                 ✘                 
typescript        ✘ typescript-l…   None              None              ✓                 ✓                 ✓                 
typespec          ✘ tsp-server      None              None              ✓                 ✓                 ✓                 
typst             ✘ tinymist        None              None              ✓                 ✘                 ✘                 
                  ✘ typst-lsp       
ungrammar         None              None              None              ✓                 ✘                 ✘                 
unison            None              None              None              ✓                 ✘                 ✓                 
uxntal            None              None              None              ✓                 ✘                 ✘                 
v                 ✘ v-analyzer      None              None              ✓                 ✓                 ✓                 
vala              ✘ vala-languag…   None              None              ✓                 ✓                 ✘                 
verilog           ✘ svlangserver…   None              None              ✓                 ✓                 ✘                 
vhdl              ✘ vhdl_ls         None              None              ✓                 ✘                 ✘                 
vhs               None              None              None              ✓                 ✘                 ✘                 
vue               ✘ vue-language…   None              None              ✓                 ✘                 ✘                 
wast              None              None              None              ✓                 ✘                 ✘                 
wat               None              None              None              ✓                 ✘                 ✘                 
webc              None              None              None              ✓                 ✘                 ✘                 
wgsl              ✘ wgsl_analyze…   None              None              ✓                 ✘                 ✘                 
wit               None              None              None              ✓                 ✘                 ✓                 
wren              None              None              None              ✓                 ✓                 ✓                 
xit               None              None              None              ✓                 ✘                 ✘                 
xml               None              None              None              ✓                 ✘                 ✓                 
xtc               None              None              None              ✓                 ✘                 ✘                 
yaml              ✘ yaml-languag…   None              None              ✓                 ✓                 ✓                 
                  ✘ ansible-lang…   
yuck              None              None              None              ✓                 ✘                 ✘                 
zig               ✘ zls             ✓ lldb-dap        ✘ zig             ✓                 ✓                 ✓                 
